video_name,publish_date,sum_of_views,sum_of_likes,sum_of_comments,video_length,thumbnail_url
When you have too much free time 🙂,2024-10-02T13:07:44Z,17773,390,1,PT24S,https://i.ytimg.com/vi/TvljjvSK0IU/hqdefault.jpg
Victim of virality  @FlyingMachine80,2024-10-01T05:41:53Z,18425,441,7,PT40S,https://i.ytimg.com/vi/L-4qsM__at0/hqdefault.jpg
"People will forget, but i just invented JORTS. @FlyingMachine80",2024-09-30T11:06:14Z,10257,300,8,PT44S,https://i.ytimg.com/vi/mx7iusMR0sM/hqdefault.jpg
Foram's farewell !,2024-09-30T05:18:35Z,24958,433,46,PT20M7S,https://i.ytimg.com/vi/EZyyJmZinLs/hqdefault.jpg
Get a life ❌ Get a job ✅.        Hello @FlyingMachine80,2024-09-27T08:54:04Z,18219,493,11,PT19S,https://i.ytimg.com/vi/1wQjvcCfcpQ/hqdefault.jpg
People forget but i invented double decker buses,2024-09-26T10:05:41Z,34870,1101,17,PT15S,https://i.ytimg.com/vi/0h1YNbBdNMQ/hqdefault.jpg
Deepika revealed what everyone knew EXCEPT ORRY 🤡,2024-09-25T15:22:14Z,40890,1083,4,PT26S,https://i.ytimg.com/vi/lRvm-tARUMg/hqdefault.jpg
If you get food poisoning it’s not my fault. Try this at your own risk 🥔🍄 potato mushrooms,2024-09-25T10:53:03Z,48786,804,75,PT29M8S,https://i.ytimg.com/vi/RZqYO_xEiFg/hqdefault.jpg
I showed them how its done ! ITS ONLY ABOUT ME!! 😈,2024-09-25T10:23:40Z,9181,214,4,PT46S,https://i.ytimg.com/vi/1mD9bX6PR64/hqdefault.jpg
The viral fluffy omelette 🍳,2024-09-25T07:01:42Z,15502,350,4,PT14S,https://i.ytimg.com/vi/54JdpxcMnwA/hqdefault.jpg
Not falling for this trap again !,2024-09-24T16:26:24Z,12884,318,4,PT36S,https://i.ytimg.com/vi/WzsGe6UZwIY/hqdefault.jpg
Monkey on Maybach,2024-09-24T10:55:50Z,12681,304,9,PT32S,https://i.ytimg.com/vi/73cfUK9L0yM/hqdefault.jpg
🍋‍🟩 In matching outfits no less 🌱🥲,2024-09-21T05:30:04Z,38298,1094,14,PT6S,https://i.ytimg.com/vi/_4tuww1VUW0/hqdefault.jpg
Achaivement of life 🐮 yay 100k 🎉Marina and Orry celebrate in Coworth park,2024-09-18T09:28:05Z,25187,730,98,PT17M40S,https://i.ytimg.com/vi/RefBkCCDyhE/hqdefault.jpg
They say I have no talent ?? But explain this ??,2024-09-17T06:11:42Z,28926,595,15,PT12S,https://i.ytimg.com/vi/OU-dbF_LGGY/hqdefault.jpg
Choil Bhathoil 🫄🏿🚽 💩 💨💨,2024-09-16T11:14:01Z,35008,1095,11,PT30S,https://i.ytimg.com/vi/It2ihrwY36A/hqdefault.jpg
Ummmm yummm food 🥘,2024-09-16T08:50:44Z,28050,936,5,PT31S,https://i.ytimg.com/vi/NjzBtwkXos0/hqdefault.jpg
101 of how not to travel 🧳,2024-09-12T13:20:36Z,263771,5516,17,PT41S,https://i.ytimg.com/vi/JOOJinJ31co/hqdefault.jpg
Evidence is clear 🎀,2024-09-12T10:19:37Z,18221,462,6,PT31S,https://i.ytimg.com/vi/MM63dJEvGE4/hqdefault.jpg
"Farmville with Orry, Izzy & Nysa 🧑‍🌾👩‍🌾",2024-09-11T14:50:13Z,562005,6504,293,PT20M15S,https://i.ytimg.com/vi/7xO7-k7lXsY/hqdefault.jpg
🐘,2024-09-10T13:32:26Z,36123,1910,13,PT23S,https://i.ytimg.com/vi/d6kZ2RYp6Aw/hqdefault.jpg
The best paths are rarely straight - find your Z #neverwalkstraight #zigzag #collab,2024-09-10T08:22:55Z,39205,1069,6,PT21S,https://i.ytimg.com/vi/1keFFqGHsVU/hqdefault.jpg
Jahnvi Kapoor from Temu 🥴,2024-09-09T16:05:43Z,35078,981,9,PT30S,https://i.ytimg.com/vi/h5Kz_NWZoKk/hqdefault.jpg
I do not take a bus 🚍 Im Rich 💰 and Famous 🤩,2024-09-09T06:33:39Z,40779,1332,7,PT32S,https://i.ytimg.com/vi/tTqWnqX5mOI/hqdefault.jpg
Tag your friend with a cute laugh🐐,2024-09-08T16:01:17Z,13301,366,3,PT33S,https://i.ytimg.com/vi/P2OAMEgg-fI/hqdefault.jpg
Orry Bff check list ✅,2024-09-08T10:47:09Z,20344,508,13,PT32S,https://i.ytimg.com/vi/NtMby1Btw6k/hqdefault.jpg
Meet my best friend Foram! Oh Fuuu🤭,2024-09-08T09:07:42Z,8472,263,1,PT35S,https://i.ytimg.com/vi/8yl2USWLtRY/hqdefault.jpg
The 1 time of the year you can torture your friends & no 1 can say anything about it? your birthday,[date-of-birth]T12:22:25Z,22804,879,10,PT1M1S,https://i.ytimg.com/vi/ckhEEdAbzD4/hqdefault.jpg
Special day Orryday,2024-09-07T09:22:44Z,287859,13236,40,PT22S,https://i.ytimg.com/vi/oMYS4gcLKgs/hqdefault.jpg
Its all about me me me and me,2024-09-06T13:42:07Z,17076,620,3,PT27S,https://i.ytimg.com/vi/cprqJyMXfj0/hqdefault.jpg
Orry’s 40th birthday 👴🏿,[date-of-birth]T09:32:25Z,178758,3044,197,PT47M57S,https://i.ytimg.com/vi/g5GaOkVxTJ0/hqdefault.jpg
Now i cant go back to the real Janhvi,2024-09-04T11:59:03Z,18830,307,11,PT23S,https://i.ytimg.com/vi/dJ0HEnQYMbw/hqdefault.jpg
ive met my broke fans in Mykonos,2024-09-03T07:36:29Z,9986,314,4,PT31S,https://i.ytimg.com/vi/cXs-O4jCOrU/hqdefault.jpg
"Pls support me, my art and young artists 🧑🏿‍🎨🖼️            #SupportYoungArtists",2024-09-02T07:32:19Z,271433,10740,94,PT43S,https://i.ytimg.com/vi/BA4qoMV_ntI/hqdefault.jpg
You'll never believe what they did to Orry 😲,2024-09-01T11:38:16Z,48036,760,56,PT24M17S,https://i.ytimg.com/vi/LCXG85ZHVKo/hqdefault.jpg
And he just texted asking for more 🙄,2024-08-31T08:58:45Z,33940,1580,19,PT41S,https://i.ytimg.com/vi/RmB9IGuegfk/hqdefault.jpg
Again ?? Can I breathe ?? 😭 vultures everywhere. Gimme a break 😭,2024-08-26T12:18:27Z,18675,504,6,PT16S,https://i.ytimg.com/vi/4yZ2xczTnRM/hqdefault.jpg
Am just delicate like that 🌸🍜💩 so worth it 🤭,2024-08-24T13:00:02Z,40688,2934,19,PT50S,https://i.ytimg.com/vi/4BXWaMsfLpM/hqdefault.jpg
Forcing Karan to spill the tea ☕,2024-08-23T10:14:30Z,25939,585,7,PT30S,https://i.ytimg.com/vi/UvREMeCyDAM/hqdefault.jpg
Annoying Karan is my Crociality 🐊,2024-08-22T10:48:37Z,60862,1077,66,PT8M37S,https://i.ytimg.com/vi/6--aoW2C5vs/hqdefault.jpg
The battle scars of a real hero.,2024-08-15T09:52:59Z,37881,389,16,PT9S,https://i.ytimg.com/vi/p0PofHt7COI/hqdefault.jpg
Ya I am just better than everyone else,2024-08-14T07:23:33Z,30333,703,7,PT13S,https://i.ytimg.com/vi/pDb3y48AZbI/hqdefault.jpg
i literally choked 🐔,2024-08-09T09:58:48Z,49024,1575,11,PT33S,https://i.ytimg.com/vi/pDMdoalXuEI/hqdefault.jpg
Just became single but then.. 😻,2024-08-09T08:24:31Z,45328,1037,15,PT34S,https://i.ytimg.com/vi/fUnhVtF--YQ/hqdefault.jpg
"My best work, a masterpiece, if I may say so myself",2024-08-07T11:56:29Z,929518,37865,420,PT19S,https://i.ytimg.com/vi/7_n3JU7kWKs/hqdefault.jpg
The fruits of my labor,2024-08-04T17:37:13Z,38628,738,7,PT8S,https://i.ytimg.com/vi/zja9RMKlgfQ/hqdefault.jpg
My Orry senses are tingling 🤧,2024-08-04T12:35:08Z,46098,654,6,PT27S,https://i.ytimg.com/vi/yxQfUboaKi4/hqdefault.jpg
2 hours and a B!tch fit in Dubai !,2024-08-04T08:31:11Z,39833,772,67,PT11M30S,https://i.ytimg.com/vi/UlYQw-kzBP4/hqdefault.jpg
Cause if not now then when ??,2024-07-30T11:50:50Z,88524,2831,40,PT35S,https://i.ytimg.com/vi/TjEUyKPHo9U/hqdefault.jpg
the making of a Mohawk 🤘🏿,2024-07-29T13:01:07Z,813985,22291,297,PT28S,https://i.ytimg.com/vi/zsrZkUcTkwc/hqdefault.jpg
Aishwarya is from the future created by AI 🤖,2024-07-28T10:24:36Z,250891,10052,55,PT24S,https://i.ytimg.com/vi/tSfSaWFbcxs/hqdefault.jpg
i love shopping 🛍️,2024-07-27T14:35:09Z,81653,2841,41,PT43S,https://i.ytimg.com/vi/PS_LpDrXuq4/hqdefault.jpg
The most popular kid in town ever,2024-07-27T09:57:40Z,68231,1618,24,PT35S,https://i.ytimg.com/vi/WYxyyyzKP5E/hqdefault.jpg
i only came for the content 📸🎥,2024-07-25T14:19:36Z,117442,2902,31,PT27S,https://i.ytimg.com/vi/7_SVGcODRAA/hqdefault.jpg
I really thought i could just show up and act like i can play cricket 🦗🏏,2024-07-24T14:55:03Z,39165,790,130,PT9M37S,https://i.ytimg.com/vi/EaXrvaM4UpM/hqdefault.jpg
beep 📢 beep 📢Orry express 🚌,2024-07-22T13:55:21Z,137795,4657,68,PT32S,https://i.ytimg.com/vi/rnYejKtF5cY/hqdefault.jpg
The angel Ananya Panday 👼🏿,2024-07-21T16:39:36Z,61855,1465,10,PT32S,https://i.ytimg.com/vi/aJwC9NknN1A/hqdefault.jpg
An interview with Orry 🎤,2024-07-21T08:52:27Z,85001,1228,147,PT52M57S,https://i.ytimg.com/vi/-Rbhh7ia_mc/hqdefault.jpg
I never go hungry before important events 🌯🌯🌯,2024-07-18T12:36:39Z,128634,3119,53,PT44S,https://i.ytimg.com/vi/ce7EsDbp0Po/hqdefault.jpg
Biggest Baraat in history : ORRY's POV of Anant & Radhika Ambani's Wedding !,2024-07-18T08:20:47Z,2786468,37026,1715,PT13M31S,https://i.ytimg.com/vi/7janKw0pcDY/hqdefault.jpg
Soo 🦆ing full🫃,2024-07-16T13:36:48Z,75886,1419,14,PT24S,https://i.ytimg.com/vi/bfMOv4miSzk/hqdefault.jpg
I want to get lost ! Lose me!,2024-07-16T09:43:37Z,49122,1174,16,PT32S,https://i.ytimg.com/vi/bPSSRPL-8jg/hqdefault.jpg
pick a winner 🏆 part 2,2024-07-16T07:42:01Z,135551,4667,54,PT1M1S,https://i.ytimg.com/vi/UWxoZhQne4k/hqdefault.jpg
Falling in love in Palermo 🏖️,2024-07-15T12:26:48Z,74118,1296,138,PT12M31S,https://i.ytimg.com/vi/CMqnMPt_kxk/hqdefault.jpg
pick a winner 🏆,2024-07-14T10:16:28Z,184210,6878,144,PT31S,https://i.ytimg.com/vi/YP1d4VSFlBQ/hqdefault.jpg
"If I was your boyfriend, I'd never let you go",2024-07-14T06:41:05Z,75514,3890,29,PT1M1S,https://i.ytimg.com/vi/Z9y2aDgN1S0/hqdefault.jpg
Consistency is the key 🔑,2024-07-12T10:15:28Z,77486,1439,21,PT6S,https://i.ytimg.com/vi/IqrlKDgLNo8/hqdefault.jpg
the struggle is real ✂️📦,2024-07-08T13:58:00Z,82247,1504,23,PT20S,https://i.ytimg.com/vi/sip2dZLDmVM/hqdefault.jpg
Orry showing Justin how its done 😎,2024-07-08T12:18:55Z,275772,10087,80,PT39S,https://i.ytimg.com/vi/1ocy0MQvTVM/hqdefault.jpg
The struggles of unboxing by Orry 📦🎁,2024-07-08T10:33:11Z,219431,3781,260,PT16M8S,https://i.ytimg.com/vi/Gq89vXK_Tm4/hqdefault.jpg
"Ananya, Orry, Sara, Veer Pahariya & the DDC group dancing together for Anant and Radhika's Sangeet 😍",2024-07-08T07:30:47Z,1513385,24469,244,PT49S,https://i.ytimg.com/vi/5ZF2zzXWgF0/hqdefault.jpg
"Orry, Ananya Pandey, Sara Ali Khan & Veer Pahariya performed at Anant & Radhika's Sangeet Ceremony 😍",2024-07-06T15:37:23Z,609177,6453,481,PT2M17S,https://i.ytimg.com/vi/VZDVYSMCt1s/hqdefault.jpg
"Salman Khan, Anant Ambani, Veer Pahariya & Ranveer Singh - DDC dance - Anant & Radhika's Sangeet",2024-07-06T13:59:48Z,1336918,11275,581,PT9M31S,https://i.ytimg.com/vi/sZrSIMThFAg/hqdefault.jpg
Orry and Tania's Food Adventure in Portofino 🌯🍝👨🏻‍🍳,2024-07-05T09:06:20Z,207415,1911,118,PT8M31S,https://i.ytimg.com/vi/C6YvLdc5RWw/hqdefault.jpg
Orry on a shoot with The Great Khali 💪🏻,2024-07-04T12:11:04Z,32783,519,33,PT7M2S,https://i.ytimg.com/vi/poYCpNrhNiI/hqdefault.jpg
Do whatever you want !,2024-06-29T08:37:25Z,127680,3998,57,PT50S,https://i.ytimg.com/vi/hK64Isb4QmQ/hqdefault.jpg
Orry's new car 😍,2024-06-26T08:57:57Z,98824,2907,54,PT33S,https://i.ytimg.com/vi/1Ajn5iC4wIk/hqdefault.jpg
liver ❌ giver ✅,2024-06-25T12:25:04Z,2580572,108938,136,PT34S,https://i.ytimg.com/vi/CqfNwn0WmNs/hqdefault.jpg
pick a winner 🏆,2024-06-24T13:30:06Z,413629,22095,55,PT15S,https://i.ytimg.com/vi/L0-tBOhRP7Y/hqdefault.jpg
Drama Alert ‼️ ⚠️⚠️⚠️,2024-06-23T10:07:57Z,61266,1606,21,PT1M1S,https://i.ytimg.com/vi/lsdXpLKP0M4/hqdefault.jpg
OMG 🫣,2024-06-22T19:26:47Z,30458,610,6,PT17S,https://i.ytimg.com/vi/thfj3sTX0A8/hqdefault.jpg
Orry and Adya's meet up in NYC 🇺🇸,2024-06-22T13:25:42Z,27545,429,48,PT4M47S,https://i.ytimg.com/vi/jMmxy5OcSW0/hqdefault.jpg
Orry is a smarty 👖,2024-06-19T20:17:32Z,68213,2052,18,PT59S,https://i.ytimg.com/vi/EOfql4hDYzA/hqdefault.jpg
A spicy meatball 🍝,2024-06-18T18:52:35Z,85107,2783,27,PT59S,https://i.ytimg.com/vi/XXMuQS__Dm8/hqdefault.jpg
first clean shave in years 🪒      #asokatrend,2024-06-18T10:48:52Z,609316,20630,310,PT59S,https://i.ytimg.com/vi/W-SJ6cYjYrM/hqdefault.jpg
Is this normal!?!?,2024-06-18T07:30:44Z,73702,2047,32,PT20S,https://i.ytimg.com/vi/CE-V2y4L9wg/hqdefault.jpg
New found fame,2024-06-18T05:12:31Z,29371,558,11,PT9S,https://i.ytimg.com/vi/4iT6JEP-dSI/hqdefault.jpg
memories are the worst investment you can make - Orry,2024-06-17T10:11:57Z,31205,965,40,PT43S,https://i.ytimg.com/vi/XmWkHO4cjfI/hqdefault.jpg
Orry's tip of the day 🕯️,2024-06-17T08:26:01Z,32957,918,18,PT8S,https://i.ytimg.com/vi/wT-FFfCSjVU/hqdefault.jpg
Going for a routine morning walk 🏃🏾,2024-06-17T07:42:52Z,13020603,499675,1714,PT15S,https://i.ytimg.com/vi/9XbUIfqcvr0/hqdefault.jpg
Orry is always right !,2024-06-17T06:52:17Z,19451,615,9,PT44S,https://i.ytimg.com/vi/XN3-D7VkyiM/hqdefault.jpg
Bhai bhai 😭,2024-06-16T19:04:22Z,907184,33514,228,PT12S,https://i.ytimg.com/vi/EFm7on5CT3M/hqdefault.jpg
when you get fired but you're also Priyanka Chopra ...i mean Orry,2024-06-16T15:06:27Z,37918,702,9,PT6S,https://i.ytimg.com/vi/f-9yZjO8bW8/hqdefault.jpg
Rather just do what you want and figure it out later,2024-06-16T14:57:27Z,14866,456,7,PT23S,https://i.ytimg.com/vi/F6WgAR6KJAg/hqdefault.jpg
Orry's tip of the day!,2024-06-16T12:49:29Z,14906,402,7,PT11S,https://i.ytimg.com/vi/MOcZ6mp2hQI/hqdefault.jpg
"this land is your land, this land is my land",2024-06-16T09:28:09Z,51639,945,17,PT10S,https://i.ytimg.com/vi/V3lz5uFF8G4/hqdefault.jpg
Orry's emergency noodle hack 🍜 !,2024-06-16T09:22:17Z,66342,1181,106,PT4M20S,https://i.ytimg.com/vi/NoxmPpqnjWE/hqdefault.jpg
🦑 A day in the life 🐙,2024-06-16T09:19:26Z,47590,737,13,PT8S,https://i.ytimg.com/vi/rf9KTrBNWp8/hqdefault.jpg
they call him the Anne Hathaway of India,2024-06-16T09:02:24Z,85753,3322,24,PT11S,https://i.ytimg.com/vi/skwnbcRuR24/hqdefault.jpg
"Building an army, apply in DMs",2024-06-16T08:16:13Z,26182,633,21,PT17S,https://i.ytimg.com/vi/187iIxdBto4/hqdefault.jpg
down to earth Orry ✈️🌎,2024-06-15T15:46:16Z,142120,3948,27,PT24S,https://i.ytimg.com/vi/B7MPVgtbxCY/hqdefault.jpg
His name is Boney Kapoor,2024-06-15T11:18:18Z,139754,3959,26,PT28S,https://i.ytimg.com/vi/ufmsFRqM-L0/hqdefault.jpg
"we all have that one friend, it's just not me 😉",2024-06-14T07:08:04Z,421789,14018,103,PT50S,https://i.ytimg.com/vi/Xb0M9Y-y21M/hqdefault.jpg
always there,2024-06-14T07:02:50Z,33306,769,17,PT10S,https://i.ytimg.com/vi/S9FVVN2IXHY/hqdefault.jpg
cute little fan from NYC 😍,2024-06-13T04:25:28Z,134687,4823,34,PT34S,https://i.ytimg.com/vi/XDGNuHEg76w/hqdefault.jpg
A day in Orry's life #2 | Movie & a hot pot date with his brother from another mother 🍛🍣🍡🍱🍲,2024-06-10T08:15:04Z,59552,979,85,PT6M18S,https://i.ytimg.com/vi/P5s8tEOXX0A/hqdefault.jpg
After ages 💇🏻‍♂️                      #orry #orhanawatramani,2024-06-08T05:44:40Z,96383,3293,47,PT6S,https://i.ytimg.com/vi/KekAsOAGm6Q/hqdefault.jpg
"A Day in the Life of Orry | Surprises, New Car, and Fun with Friends!",2024-06-06T11:21:17Z,82521,1845,149,PT13M9S,https://i.ytimg.com/vi/dF9MjBRYbRo/hqdefault.jpg
Mr. & Mrs. Mahi out now 😍  #orry #janhvikapoor,2024-06-03T09:59:40Z,1781354,82760,150,PT14S,https://i.ytimg.com/vi/Xyy8pZKLhV0/hqdefault.jpg
Orry's memorable visit to a school in Panvel 😍,2024-06-02T12:57:50Z,39493,1758,129,PT7M48S,https://i.ytimg.com/vi/MWI6qq-81W0/hqdefault.jpg
The Thali Debate: Lunch Vlog with Orry & Rhea 🍱🍽️,2024-06-01T10:06:47Z,41308,616,44,PT2M7S,https://i.ytimg.com/vi/BqDaTj0TAwY/hqdefault.jpg
Orry's passport got confiscated 😱,2024-05-29T16:12:05Z,31409,645,39,PT3M14S,https://i.ytimg.com/vi/s3ccZCK5jcg/hqdefault.jpg
"Orry lost his will to live, he's not a liver  😭                 #orry #orhanawatramani",2024-05-29T11:31:33Z,1099986,24384,70,PT43S,https://i.ytimg.com/vi/tLmBYE9neco/hqdefault.jpg
just a video of Orry struggling 👷🏻‍♂️ #orry #orhanawatramani,2024-05-28T09:45:55Z,1789600,84630,194,PT15S,https://i.ytimg.com/vi/JWtH4nvYHbM/hqdefault.jpg
Day in the Life of a professional Bollywood BFF : Orry's Adventure in Ahmedabad w/ Janhvi Kapoor!,2024-05-26T07:44:47Z,434357,8462,370,PT22M,https://i.ytimg.com/vi/Pf_BrUVv1UM/hqdefault.jpg
The train to Kodaikanal 🚂🏫🎒,2024-05-23T14:05:34Z,397946,7061,548,PT37M20S,https://i.ytimg.com/vi/63-GVbBTIn4/hqdefault.jpg
Two Truths and a Lie with Julianne Moore,2024-05-19T11:24:10Z,12909,251,34,PT1M9S,https://i.ytimg.com/vi/5DYvebLXf_8/hqdefault.jpg
"Value of a Vacation! ✈️ ft Orry, Tania & Izzy",2024-05-16T16:01:13Z,97262,2246,165,PT31M13S,https://i.ytimg.com/vi/GauubTtVrPg/hqdefault.jpg
"buys Birkin like a boss, only to kick it later 🤣                  #orry #orhanawatramani",2024-05-15T12:13:02Z,1215727,33457,176,PT19S,https://i.ytimg.com/vi/nvaOwjMkaVA/hqdefault.jpg
A memorable day in IPL's history 🏏,2024-05-13T05:43:20Z,62385,1288,87,PT14M49S,https://i.ytimg.com/vi/HJ0-l7aWc-s/hqdefault.jpg
Orry colored his hair again 😍🩷                 #orhanawatramani #orry,2024-05-06T12:04:20Z,44363,1043,11,PT41S,https://i.ytimg.com/vi/JH8cRMNO-5U/hqdefault.jpg
A random night in Orry's life 🍽️🌃,2024-05-04T11:43:44Z,39306,620,45,PT1M17S,https://i.ytimg.com/vi/Jqr9r42OgII/hqdefault.jpg
Amelie reveals Orry's true self 😲✋🏻,2024-05-02T10:33:46Z,12424,148,10,PT2M50S,https://i.ytimg.com/vi/FnYxPcJdLzQ/hqdefault.jpg
The Orry Party finally on YouTube 😍 #orry #orhanawatramani,2024-04-27T16:24:53Z,67268,1650,11,PT54S,https://i.ytimg.com/vi/DN7MZq3jiLE/hqdefault.jpg
I DO NOT REMEMBER ANY OF THIS O_O,2024-04-27T13:47:40Z,123951,3081,144,PT11M16S,https://i.ytimg.com/vi/PYsdFds0vZ8/hqdefault.jpg
Back on TikTok !!!!!,2024-04-25T15:22:05Z,32150,504,5,PT5S,https://i.ytimg.com/vi/C6wy0F1A81g/hqdefault.jpg
An important message from Orry ✍🏻 Orry's party is going to be wild 😍,2024-04-15T07:18:23Z,21364,510,8,PT50S,https://i.ytimg.com/vi/JMXYdiqyeJo/hqdefault.jpg
Urfi fell into Orry's trap for the Orry's party 🤣😍  #orhanawatramani #orry,2024-04-15T07:16:42Z,1621335,36398,113,PT9S,https://i.ytimg.com/vi/X-pMFV5-24E/hqdefault.jpg
Orry's hair transplant 😲               #orry #orhanawatramani,2024-04-04T13:25:58Z,7287332,184749,695,PT26S,https://i.ytimg.com/vi/FTcuSqiPfaI/hqdefault.jpg
Orry's new hair transformation 😍,2024-03-26T11:31:02Z,40816,662,10,PT31S,https://i.ytimg.com/vi/F5j5kFQErbg/hqdefault.jpg
Tirupati Vlog is finally here full video on our YouTube channel ❤️,2024-03-21T10:29:39Z,26173,1059,10,PT48S,https://i.ytimg.com/vi/DQdny2UOigg/hqdefault.jpg
"Tirupati Vlog with Janhvi Kapoor, Shikhar Pahariya & Orry 📹",2024-03-20T13:03:36Z,2913445,50204,794,PT12M14S,https://i.ytimg.com/vi/azQFKw9AjVc/hqdefault.jpg
BTS from Orry's Relevance Room,2024-02-28T16:21:33Z,29666,282,20,PT1M23S,https://i.ytimg.com/vi/4NnCk3ZW-Hc/hqdefault.jpg
Send my body out to war but keep my senses 🗜️,2024-02-24T10:56:16Z,17892,277,2,PT4S,https://i.ytimg.com/vi/s2dzPcB3yyY/hqdefault.jpg
"Stuck in traffic, never without you! 🍓☀️                                      #ad #dot&keyskincare",2024-02-19T11:59:44Z,29134,829,5,PT25S,https://i.ytimg.com/vi/ERBpZsOd4d8/hqdefault.jpg
I'm just like you.                                                   @bumble,2024-02-09T08:53:31Z,45719,1472,15,PT56S,https://i.ytimg.com/vi/4E0lJ-WD4c8/hqdefault.jpg
Orry's Relevance Room,2024-02-06T06:41:23Z,102966,1959,462,PT2M51S,https://i.ytimg.com/vi/kFVR8G4PZLs/hqdefault.jpg
#tbt to when nature was naturing 🐮❤️,2024-02-02T10:04:16Z,33113,440,6,PT10S,https://i.ytimg.com/vi/DHOh3VLsxQU/hqdefault.jpg
Dreams unwind I love my state of mind#yzy22,2024-02-01T12:17:39Z,18390,231,2,PT34S,https://i.ytimg.com/vi/IdaIP7kkDyQ/hqdefault.jpg
comment na 😂🤣 why am I posting reels tho 😭,2024-01-28T12:52:55Z,24739,294,6,PT16S,https://i.ytimg.com/vi/8rgZvM_9VFI/hqdefault.jpg
"If you think you've peaked, time to find new mountains ⛰️",2024-01-28T12:43:13Z,10682,116,1,PT6S,https://i.ytimg.com/vi/2z5PRBDPJYU/hqdefault.jpg
happy sunday urrrbodyyy,2024-01-28T12:37:39Z,24181,197,4,PT5S,https://i.ytimg.com/vi/UEVWCJVOuWs/hqdefault.jpg
"""change your attitude or leave""",2024-01-28T12:34:27Z,14927,152,1,PT9S,https://i.ytimg.com/vi/aAE3dI48l8Y/hqdefault.jpg
"Les Poissons, Les Poissons, he he he, haw haw haw 🧑🏿‍🍳🦀🔪 #TheLittleMermaid #ChefLouis#IYKYK",2024-01-25T07:08:05Z,23297,347,1,PT16S,https://i.ytimg.com/vi/fvXdL4zCoLI/hqdefault.jpg
"The usual, unusual & apparently casual suspects.",2024-01-20T10:57:29Z,29245,702,2,PT31S,https://i.ytimg.com/vi/cCjRDOpmJB4/hqdefault.jpg
If about last night was a reel ??? #mistryissixty,2024-01-15T15:32:11Z,13271,189,2,PT13S,https://i.ytimg.com/vi/uZSoXF2DYck/hqdefault.jpg
Just frogging around 🐸,2024-01-05T13:20:54Z,32725,981,7,PT23S,https://i.ytimg.com/vi/BESlsWEcn20/hqdefault.jpg
I just wanted to feel young again 🤡🥺,2024-01-04T09:03:05Z,18784,266,3,PT11S,https://i.ytimg.com/vi/TORPOSZKB6Y/hqdefault.jpg
